Sample output of the 5,000th Fibonacci Sequence

3,878,968,454,388,325,633,701,916
,308,325,905,312,082,127,714,646,245,106,160,597,214,895,550,139,044,037,097,010
,822,916,462,210,669,479,293,452,858,882,973,813,483,102,008,954,982,940,361,430
,156,911,478,938,364,216,563,944,106,910,214,505,634,133,706,558,656,238,254,656
,700,712,525,929,903,854,933,813,928,836,378,347,518,908,762,970,712,033,337,052
,923,107,693,008,518,093,849,801,803,847,813,996,748,881,765,554,653,788,291,644
,268,912,980,384,613,778,969,021,502,293,082,475,666,346,224,923,071,883,324,803
,280,375,039,130,352,903,304,505,842,701,147,635,242,270,210,934,637,699,104,006
,714,174,883,298,422,891,491,273,104,054,328,753,298,044,273,676,822,977,244,987
,749,874,555,691,907,703,880,637,046,832,794,811,358,973,739,993,110,106,219,308
,149,018,570,815,397,854,379,195,305,617,510,761,053,075,688,783,766,033,667,355
,445,258,844,886,241,619,210,553,457,493,675,897,849,027,988,234,351,023,599,844
,663,934,853,256,411,952,221,859,563,060,475,364,645,470,760,330,902,420,806,382
,584,929,156,452,876,291,575,759,142,343,809,142,302,917,491,088,984,155,209,854
,432,486,594,079,793,571,316,841,692,868,039,545,309,545,388,698,114,665,082,066
,862,897,420,639,323,438,488,465,240,988,742,395,873,801,976,993,820,317,174,208
,932,265,468,879,364,002,630,797,780,058,759,129,671,389,634,214,252,579,116,872
,755,600,360,311,370,547,754,724,604,639,987,588,046,985,178,408,674,382,863,125
